Generated by esATAC
2019-01-13 17:06:46
start processing(paired end data): CutSiteCountR
Now, start processing!
Generating footprint for Arnt......
Generating footprint for AhrArnt......
Generating footprint for Ddit3Cebpa......
Generating footprint for NFIL3......
Generating footprint for Mecom......
Generating footprint for FOXF2......
Generating footprint for FOXD1......
Generating footprint for Gfi1......
Generating footprint for Foxq1......
Generating footprint for Foxd3......
Generating footprint for IRF2......
Generating footprint for MZF1......
Generating footprint for MZF1var2......
Generating footprint for MAXMYC......
Generating footprint for Nkx25......
Generating footprint for PPARG......
Generating footprint for Pax2......
Generating footprint for Pax6......
Generating footprint for PBX1......
Generating footprint for RORA......
Generating footprint for RORAvar2......
Generating footprint for RREB1......
Generating footprint for RXRAVDR......
Generating footprint for SOX9......
Generating footprint for Sox17......
Generating footprint for SPIB......
Generating footprint for SRY......
Generating footprint for Sox5......
Generating footprint for MAFGNFE2L1......
Generating footprint for TAL1TCF3......
Generating footprint for Hand1Tcf3......
Generating footprint for REL......
Generating footprint for RELA......
Generating footprint for TBP......
Generating footprint for HLTF......
Generating footprint for Spz1......
Generating footprint for NR1H2RXRA......
Generating footprint for Znf423......
Generating footprint for NFICTLX1......
Generating footprint for Nobox......
Generating footprint for ZNF354C......
Generating footprint for Lhx3......
Generating footprint for CTCF......
Generating footprint for Pou5f1Sox2......
Generating footprint for EWSR1FLI1......
Generating footprint for Gabpa......
Generating footprint for Klf4......
Generating footprint for REST......
Generating footprint for RUNX1......
Generating footprint for Foxa2......
Generating footprint for PpargRxra......
Generating footprint for Arid3a......
Generating footprint for NFATC2......
Generating footprint for INSM1......
Generating footprint for HOXA5......
Generating footprint for RARARXRA......
Generating footprint for NR4A2......
Generating footprint for NFIC......
Generating footprint for PLAG1......
Generating footprint for Nr2e3......
Generating footprint for CREB1......
Generating footprint for FOSJUN......
Generating footprint for ARNTHIF1A......
Generating footprint for SOX10......
Generating footprint for Zfx......
Generating footprint for BATFJUN......
Generating footprint for Bcl6......
Generating footprint for CDX2......
Generating footprint for Crx......
Generating footprint for DUX4......
Generating footprint for E2F4......
Generating footprint for E2F6......
Generating footprint for FOS......
Generating footprint for FOSL1......
Generating footprint for FOSL2......
Generating footprint for FOXH1......
Generating footprint for Foxo1......
Generating footprint for FOXP1......
Generating footprint for Gata4......
Generating footprint for Gfi1b......
Generating footprint for HNF4G......
Generating footprint for Hoxc9......
Generating footprint for JUN......
Generating footprint for JUNvar2......
Generating footprint for JUNB......
Generating footprint for JUND......
Generating footprint for JUNDvar2......
Generating footprint for Klf1......
Generating footprint for Nr1h3Rxra......
Generating footprint for MAFF......
Generating footprint for MAFK......
Generating footprint for MEF2C......
Generating footprint for Myod1......
Generating footprint for Myog......
Generating footprint for MAFNFE2......
Generating footprint for NFYB......
Generating footprint for Nkx25var2......
Generating footprint for NR2C2......
Generating footprint for Nr5a2......
Generating footprint for NRF1......
